Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Admin2,FIPS,Combined_Key,Incident_Rate,People_Tested,People_Hospitalized,UID,ISO3
Manipur,India,2020-07-18 00:06:05,24.738975,93.882541,1764,0,1129,635,,,"Manipur, India",57.05884921616862,,,35621,IND
Manitoba,Canada,2020-07-18 00:06:05,53.7609,-98.8139,336,7,318,11,,,"Manitoba, Canada",24.391713496094784,,,12403,CAN
Maranhao,Brazil,2020-07-18 00:06:05,-4.9609,-45.2744,105183,2640,87059,15484,,,"Maranhao, Brazil",1486.6474794072406,,,7610,BRA
Marche,Italy,2020-07-18 00:06:05,43.61675973,13.5188753,6809,987,5667,155,,,"Marche, Italy",446.412473586661,,,38011,ITA
Mari El Republic,Russia,2020-07-18 00:06:05,56.5767504,47.8817512,3436,31,2940,465,,,"Mari El Republic, Russia",503.5664404330437,,,64341,RUS
Martinique,France,2020-07-18 00:06:05,14.6415,-61.0242,255,15,98,142,,,"Martinique, France",67.95198060037573,,,474,MTQ
Mato Grosso,Brazil,2020-07-18 00:06:05,-12.6819,-56.9211,32971,1268,15018,16685,,,"Mato Grosso, Brazil",946.2282025423694,,,7611,BRA
Mato Grosso do Sul,Brazil,2020-07-18 00:06:05,-20.7722,-54.7852,15805,203,9804,5798,,,"Mato Grosso do Sul, Brazil",568.7326240578398,,,7612,BRA
Maule,Chile,2020-07-18 00:06:05,-35.5183,-71.6885,7603,125,6446,1032,,,"Maule, Chile",727.594621752237,,,15211,CHL
Mayotte,France,2020-07-18 00:06:05,-12.8275,45.166244,2782,37,2591,154,,,"Mayotte, France",1019.7461264675803,,,175,MYT
Mecklenburg-Vorpommern,Germany,2020-07-18 00:06:05,53.6127,12.4296,806,20,784,2,,,"Mecklenburg-Vorpommern, Germany",50.07221954742417,,,27608,DEU
Meghalaya,India,2020-07-18 00:06:05,25.536934,91.278882,377,2,66,309,,,"Meghalaya, India",11.197875670907207,,,35622,IND
Melilla,Spain,2020-07-18 00:06:05,35.2923,-2.9381,129,2,125,2,,,"Melilla, Spain",152.32202529254096,,,72415,ESP
Meta,Colombia,2020-07-18 00:06:05,3.272,-73.0877,1769,19,1137,613,,,"Meta, Colombia",170.14163401370752,,,17021,COL
Metropolitana,Chile,2020-07-18 00:06:05,-33.4376,-70.6505,244073,6858,226678,10537,,,"Metropolitana, Chile",3431.457730898964,,,15212,CHL
Mexico,Mexico,2020-07-18 00:06:05,19.4969,-99.7233,44783,5524,36845,2414,,,"Mexico, Mexico",256.96316056137925,,,48415,MEX
Michoacan,Mexico,2020-07-18 00:06:05,19.5665,-101.7068,7611,603,6635,373,,,"Michoacan, Mexico",157.7278240709943,,,48416,MEX
Mie,Japan,2020-07-18 00:06:05,34.508018,136.376013,54,1,46,7,,,"Mie, Japan",3.032205390362753,,,39223,JPN
Minas Gerais,Brazil,2020-07-18 00:06:05,-18.5122,-44.555,87271,1904,57930,27437,,,"Minas Gerais, Brazil",412.26256142828373,,,7613,BRA
Miyagi,Japan,2020-07-18 00:06:05,38.446859,140.927086,129,1,100,28,,,"Miyagi, Japan",5.593217031996237,,,39224,JPN
Miyazaki,Japan,2020-07-18 00:06:05,32.193203999999994,131.299374,20,0,17,3,,,"Miyazaki, Japan",1.8634101710517366,,,39225,JPN
Mizoram,India,2020-07-18 00:06:05,23.309381,92.83821999999999,272,0,160,112,,,"Mizoram, India",21.948865598703726,,,35623,IND
Molise,Italy,2020-07-18 00:06:05,41.55774754,14.65916051,446,23,415,8,,,"Molise, Italy",145.9342903045315,,,38014,ITA
Montserrat,United Kingdom,2020-07-18 00:06:05,16.742498,-62.187366000000004,12,1,10,1,,,"Montserrat, United Kingdom",240.04800960192037,,,500,MSR
Moquegua,Peru,2020-07-18 00:06:05,-16.860271,-70.839046,1541,35,0,1506,,,"Moquegua, Peru",799.6886351842242,,,60418,PER
Mordovia Republic,Russia,2020-07-18 00:06:05,54.4419829,44.4661144,4014,30,2926,1058,,,"Mordovia Republic, Russia",498.59885523491533,,,64342,RUS
Morelos,Mexico,2020-07-18 00:06:05,18.6813,-99.1013,3490,760,2537,193,,,"Morelos, Mexico",170.73879508311407,,,48417,MEX
Moscow,Russia,2020-07-18 00:06:05,55.7504461,37.6174943,232376,4271,169637,58468,,,"Moscow, Russia",1858.0465723815869,,,64343,RUS
Moscow Oblast,Russia,2020-07-18 00:06:05,55.50431579999999,38.0353929,61399,1043,42721,17635,,,"Moscow Oblast, Russia",818.284014481464,,,64344,RUS
Murcia,Spain,2020-07-18 00:06:05,37.9922,-1.1307,1786,148,2180,-542,,,"Murcia, Spain",120.054071385791,,,72416,ESP
Murmansk Oblast,Russia,2020-07-18 00:06:05,68.00004179999999,33.9999151,7943,44,4296,3603,,,"Murmansk Oblast, Russia",1054.0675755118723,,,64345,RUS
Mykolaiv Oblast,Ukraine,2020-07-18 00:06:05,46.975,31.9946,504,12,401,91,,,"Mykolaiv Oblast, Ukraine",19.983973170723004,,,80416,UKR
Nagaland,India,2020-07-18 00:06:05,26.06702,94.470302,916,0,391,525,,,"Nagaland, India",40.716630476575716,,,35624,IND
Nagano,Japan,2020-07-18 00:06:05,36.132134,138.045528,82,0,76,6,,,"Nagano, Japan",4.002362369984235,,,39226,JPN
Nagasaki,Japan,2020-07-18 00:06:05,33.235712,129.608033,33,1,17,15,,,"Nagasaki, Japan",2.4877047079434673,,,39227,JPN
Nara,Japan,2020-07-18 00:06:05,34.317451,135.871644,143,2,98,43,,,"Nara, Japan",10.750885444428823,,,39228,JPN
Narino,Colombia,2020-07-18 00:06:05,1.2892,-77.3579,5002,155,2905,1942,,,"Narino, Colombia",306.7597535128346,,,17022,COL
Navarra,Spain,2020-07-18 00:06:05,42.6954,-1.6761,5708,529,3905,1274,,,"Navarra, Spain",878.2268065346967,,,72417,ESP
Nayarit,Mexico,2020-07-18 00:06:05,21.7514,-104.8455,2594,271,1845,478,,,"Nayarit, Mexico",201.3082709451012,,,48418,MEX
Nenets Autonomous Okrug,Russia,2020-07-18 00:06:05,68.27557185,57.1686375,256,0,46,210,,,"Nenets Autonomous Okrug, Russia",581.8578539445871,,,64346,RUS
New Brunswick,Canada,2020-07-18 00:06:05,46.5653,-66.4619,168,2,163,3,,,"New Brunswick, Canada",21.538654834081843,,,12404,CAN
New Caledonia,France,2020-07-18 00:06:05,-20.904304999999997,165.618042,22,0,21,1,,,"New Caledonia, France",7.706022256393371,,,540,NCL
New South Wales,Australia,2020-07-18 00:06:05,-33.8688,151.2093,3550,49,2988,513,,,"New South Wales, Australia",43.729982754373,,,3602,AUS
Newfoundland and Labrador,Canada,2020-07-18 00:06:05,53.1355,-57.6604,262,3,259,0,,,"Newfoundland and Labrador, Canada",50.252702041755775,,,12405,CAN
Niedersachsen,Germany,2020-07-18 00:06:05,52.6367,9.8451,13905,645,12890,370,,,"Niedersachsen, Germany",174.19468313479774,,,27609,DEU
Niigata,Japan,2020-07-18 00:06:05,37.521819,138.918647,88,0,83,5,,,"Niigata, Japan",3.958425734085554,,,39229,JPN
Ningxia,China,2020-07-18 00:06:05,37.2692,106.1655,75,0,75,0,,,"Ningxia, China",1.0901162790697674,,,15620,CHN
Nizhny Novgorod Oblast,Russia,2020-07-18 00:06:05,55.47180329999999,44.0911594,21200,325,15532,5343,,,"Nizhny Novgorod Oblast, Russia",655.3825455552698,,,64347,RUS
Noord-Brabant,Netherlands,2020-07-18 00:06:05,51.561174,5.1849419999999995,9747,1535,0,8212,,,"Noord-Brabant, Netherlands",380.3032046992632,,,52807,NLD
Noord-Holland,Netherlands,2020-07-18 00:06:05,52.60090600000001,4.9186879999999995,7459,817,0,6642,,,"Noord-Holland, Netherlands",259.0355985549015,,,52808,NLD
Nordrhein-Westfalen,Germany,2020-07-18 00:06:05,51.4332,7.6616,45710,1711,41848,2151,,,"Nordrhein-Westfalen, Germany",254.8981742855532,,,27610,DEU
Norrbotten,Sweden,2020-07-18 00:06:05,66.8309,20.3992,1526,70,0,1456,,,"Norrbotten, Sweden",610.1730156381826,,,75210,SWE
Norte de Santander,Colombia,2020-07-18 00:06:05,7.9463,-72.8988,712,33,260,419,,,"Norte de Santander, Colombia",47.73112894175662,,,17023,COL
North Ossetia - Alania Republic,Russia,2020-07-18 00:06:05,42.79336110000001,44.6324493,4320,67,3743,510,,,"North Ossetia - Alania Republic, Russia",615.590689190826,,,64348,RUS
Northern Ireland,United Kingdom,2020-07-18 00:06:05,54.7877,-6.4923,5834,556,0,5278,,,"Northern Ireland, United Kingdom",310.05527210884355,,,82602,GBR
Northern Territory,Australia,2020-07-18 00:06:05,-12.4634,130.8456,31,0,29,2,,,"Northern Territory, Australia",12.62214983713355,,,3603,AUS
Northwest Territories,Canada,2020-07-18 00:06:05,64.8255,-124.8457,5,0,5,0,,,"Northwest Territories, Canada",11.13486549082487,,,12406,CAN
Nova Scotia,Canada,2020-07-18 00:06:05,44.681999999999995,-63.7443,1067,63,1002,2,,,"Nova Scotia, Canada",109.1608121891807,,,12407,CAN
Novgorod Oblast,Russia,2020-07-18 00:06:05,58.2843833,32.5169757,3489,63,1840,1586,,,"Novgorod Oblast, Russia",575.2906957571281,,,64349,RUS
Novosibirsk Oblast,Russia,2020-07-18 00:06:05,54.9720169,79.48139240000002,7845,160,5868,1817,,,"Novosibirsk Oblast, Russia",281.29884407510053,,,64350,RUS
Nuble,Chile,2020-07-18 00:06:05,-36.7226,-71.7622,3095,52,2619,424,,,"Nuble, Chile",643.9746238626409,,,15213,CHL
Nuevo Leon,Mexico,2020-07-18 00:06:05,25.5922,-99.9962,11108,623,8679,1806,,,"Nuevo Leon, Mexico",197.99816511243097,,,48419,MEX
OHiggins,Chile,2020-07-18 00:06:05,-34.5755,-71.0022,9163,164,7602,1397,,,"OHiggins, Chile",1001.9080317750163,,,15214,CHL
Oaxaca,Mexico,2020-07-18 00:06:05,17.0732,-96.7266,8151,766,6936,449,,,"Oaxaca, Mexico",196.71333550375243,,,48420,MEX
Odessa Oblast,Ukraine,2020-07-18 00:06:05,46.4846,30.7326,2435,32,1081,1322,,,"Odessa Oblast, Ukraine",102.29768584569727,,,80417,UKR
Odisha,India,2020-07-18 00:06:05,20.505428,84.418059,15392,79,10877,4436,,,"Odisha, India",33.203661014263986,,,35625,IND
Oita,Japan,2020-07-18 00:06:05,33.200697,131.43323999999998,60,1,59,0,,,"Oita, Japan",5.284322998958988,,,39230,JPN
Okayama,Japan,2020-07-18 00:06:05,34.89246,133.826252,34,0,28,6,,,"Okayama, Japan",1.7993359391951464,,,39231,JPN
Okinawa,Japan,2020-07-18 00:06:05,25.768923,126.668016,152,7,141,4,,,"Okinawa, Japan",10.45990553053742,,,39232,JPN
Omsk Oblast,Russia,2020-07-18 00:06:05,56.09352629999999,73.5099936,5172,47,2972,2153,,,"Omsk Oblast, Russia",263.86664632737114,,,64351,RUS
Ontario,Canada,2020-07-18 00:06:05,51.2538,-85.3232,39095,2786,34697,1612,,,"Ontario, Canada",265.73857889981986,,,12408,CAN
Orebro,Sweden,2020-07-18 00:06:05,59.535,15.0066,2452,170,0,2282,,,"Orebro, Sweden",804.4487459195224,,,75211,SWE
Orel Oblast,Russia,2020-07-18 00:06:05,52.96854329999999,36.0692477,5240,77,3815,1348,,,"Orel Oblast, Russia",701.2406874835228,,,64352,RUS
Orenburg Oblast,Russia,2020-07-18 00:06:05,52.02692620000001,54.7276647,5352,33,4013,1306,,,"Orenburg Oblast, Russia",270.61464716946784,,,64353,RUS
Osaka,Japan,2020-07-18 00:06:05,34.620965000000005,135.507481,2245,86,1830,329,,,"Osaka, Japan",25.484248974642092,,,39233,JPN
Ostergotland,Sweden,2020-07-18 00:06:05,58.3454,15.5198,3447,239,0,3208,,,"Ostergotland, Sweden",740.5020462088744,,,75212,SWE
Overijssel,Netherlands,2020-07-18 00:06:05,52.444557999999994,6.441722,3137,311,0,2826,,,"Overijssel, Netherlands",269.8712842156699,,,52809,NLD
P.A. Bolzano,Italy,2020-07-18 00:06:05,46.49933453,11.35662422,2682,292,2289,101,,,"P.A. Bolzano, Italy",503.8341743093414,,,38041,ITA
P.A. Trento,Italy,2020-07-18 00:06:05,46.06893511,11.12123097,4881,405,4460,16,,,"P.A. Trento, Italy",901.5215600515683,,,38042,ITA
Pais Vasco,Spain,2020-07-18 00:06:05,42.9896,-2.6189,14177,1563,16160,-3546,,,"Pais Vasco, Spain",650.9541388873583,,,72418,ESP
Para,Brazil,2020-07-18 00:06:05,-1.9981,-54.9306,135164,5448,119707,10009,,,"Para, Brazil",1571.1510060892506,,,7614,BRA
Paraiba,Brazil,2020-07-18 00:06:05,-7.24,-36.782,66347,1446,23695,41206,,,"Paraiba, Brazil",1651.1922097036754,,,7615,BRA
Parana,Brazil,2020-07-18 00:06:05,-25.2521,-52.0215,51321,1292,16565,33464,,,"Parana, Brazil",448.8472363504603,,,7616,BRA
Pasco,Peru,2020-07-18 00:06:05,-10.39655,-75.307635,1430,34,0,1396,,,"Pasco, Peru",525.9286502390585,,,60419,PER
Penza Oblast,Russia,2020-07-18 00:06:05,53.1655415,44.78791810000001,5919,70,5244,605,,,"Penza Oblast, Russia",444.4844948579024,,,64354,RUS
Perm Krai,Russia,2020-07-18 00:06:05,58.5951603,56.3159546,4803,103,3808,892,,,"Perm Krai, Russia",183.1024252779703,,,64355,RUS
Pernambuco,Brazil,2020-07-18 00:06:05,-8.8137,-36.9541,77423,5869,53970,17584,,,"Pernambuco, Brazil",810.1122195283472,,,7617,BRA
Piaui,Brazil,2020-07-18 00:06:05,-7.7183,-42.7289,37057,1065,35108,884,,,"Piaui, Brazil",1132.12435312308,,,7618,BRA
Piemonte,Italy,2020-07-18 00:06:05,45.0732745,7.680687483,31530,4119,26555,856,,,"Piemonte, Italy",723.7617430514971,,,38001,ITA
Piura,Peru,2020-07-18 00:06:05,-5.133361,-80.335861,19252,867,0,18385,,,"Piura, Peru",940.0390625,,,60420,PER
Poltava Oblast,Ukraine,2020-07-18 00:06:05,49.5883,34.5514,347,13,307,27,,,"Poltava Oblast, Ukraine",24.777944630219523,,,80418,UKR
Port Quarantine,Japan,2020-07-18 00:06:05,,,444,1,219,224,,,"Port Quarantine, Japan",,,,39248,JPN
Primorsky Krai,Russia,2020-07-18 00:06:05,45.0819456,134.726645,5380,61,4054,1265,,,"Primorsky Krai, Russia",281.2282250683076,,,64356,RUS
Prince Edward Island,Canada,2020-07-18 00:06:05,46.5107,-63.4168,36,0,29,7,,,"Prince Edward Island, Canada",22.762048078503774,,,12409,CAN
Pskov Oblast,Russia,2020-07-18 00:06:05,57.5358729,28.8586826,3354,42,2156,1156,,,"Pskov Oblast, Russia",526.9061466099857,,,64357,RUS
Puducherry,India,2020-07-18 00:06:05,11.882658000000001,78.86498,1743,22,947,774,,,"Puducherry, India",123.30726642717373,,,35626,IND
Puebla,Mexico,2020-07-18 00:06:05,19.0414,-98.2063,15182,1896,12410,876,,,"Puebla, Mexico",229.87527653699,,,48421,MEX
Puglia,Italy,2020-07-18 00:06:05,41.12559576,16.86736689,4547,548,3929,70,,,"Puglia, Italy",112.85530371528992,,,38016,ITA
Punjab,India,2020-07-18 00:06:05,30.841465000000003,75.40879,9094,230,6277,2587,,,"Punjab, India",30.17115378254335,,,35627,IND
Punjab,Pakistan,2020-07-18 00:06:05,30.811346,72.13913199999998,89023,2059,64815,22149,,,"Punjab, Pakistan",80.92084711654705,,,58606,PAK
Puno,Peru,2020-07-18 00:06:05,-14.995826999999998,-69.922726,1279,42,0,1237,,,"Puno, Peru",103.31179321486267,,,60421,PER
Putumayo,Colombia,2020-07-18 00:06:05,0.436,-75.5277,150,10,13,127,,,"Putumayo, Colombia",43.08091745121804,,,17024,COL
Qinghai,China,2020-07-18 00:06:05,35.7452,95.9956,18,0,18,0,,,"Qinghai, China",0.29850746268656714,,,15621,CHN
Quebec,Canada,2020-07-18 00:06:05,52.9399,-73.5491,57142,5647,49939,1556,,,"Quebec, Canada",669.2923622991461,,,12410,CAN
Queensland,Australia,2020-07-18 00:06:05,-27.4698,153.0251,1071,6,1059,6,,,"Queensland, Australia",20.93636985631903,,,3604,AUS
Queretaro,Mexico,2020-07-18 00:06:05,20.5888,-100.3899,2741,390,2003,348,,,"Queretaro, Mexico",120.23844147116405,,,48422,MEX
Quindio,Colombia,2020-07-18 00:06:05,4.461,-75.6674,206,5,152,49,,,"Quindio, Colombia",38.15493124703651,,,17025,COL
Quintana Roo,Mexico,2020-07-18 00:06:05,19.1817,-88.4791,5627,761,3927,939,,,"Quintana Roo, Mexico",326.5324597173147,,,48423,MEX
Rajasthan,India,2020-07-18 00:06:05,26.583423,73.847973,27174,538,19970,6666,,,"Rajasthan, India",33.53461465409349,,,35628,IND
Reunion,France,2020-07-18 00:06:05,-21.1151,55.5364,614,3,472,139,,,"Reunion, France",68.57975132580073,,,638,REU
Rheinland-Pfalz,Germany,2020-07-18 00:06:05,50.1183,7.309,7278,238,6781,259,,,"Rheinland-Pfalz, Germany",178.17081876321348,,,27611,DEU
Rio Grande do Norte,Brazil,2020-07-18 00:06:05,-5.4026,-36.9541,41303,1526,3258,36519,,,"Rio Grande do Norte, Brazil",1177.7796217862567,,,7620,BRA
Rio Grande do Sul,Brazil,2020-07-18 00:06:05,-30.0346,-51.2177,46710,1166,37674,7870,,,"Rio Grande do Sul, Brazil",410.55655067103714,,,7621,BRA
Rio de Janeiro,Brazil,2020-07-18 00:06:05,-22.9068,-43.1729,135230,11919,114351,8960,,,"Rio de Janeiro, Brazil",783.263518448917,,,7619,BRA
Risaralda,Colombia,2020-07-18 00:06:05,5.3158,-75.9928,887,21,459,407,,,"Risaralda, Colombia",94.02152425108729,,,17026,COL
Rivne Oblast,Ukraine,2020-07-18 00:06:05,50.6199,26.2516,4940,84,3395,1461,,,"Rivne Oblast, Ukraine",426.85524336365387,,,80419,UKR
Rondonia,Brazil,2020-07-18 00:06:05,-11.5057,-63.5806,29117,686,17937,10494,,,"Rondonia, Brazil",1638.340671552561,,,7622,BRA
Roraima,Brazil,2020-07-18 00:06:05,-2.7376,-62.0751,25007,425,8242,16340,,,"Roraima, Brazil",4128.19577358067,,,7623,BRA
Rostov Oblast,Russia,2020-07-18 00:06:05,47.6222451,40.7957942,11214,178,8745,2291,,,"Rostov Oblast, Russia",265.70613763644275,,,64358,RUS
Ryazan Oblast,Russia,2020-07-18 00:06:05,54.42267320000001,40.57052460000001,5843,23,4946,874,,,"Ryazan Oblast, Russia",521.0107412209289,,,64359,RUS
Saarland,Germany,2020-07-18 00:06:05,49.3964,7.023,2827,174,2593,60,,,"Saarland, Germany",285.40881506377025,,,27612,DEU
Sachsen,Germany,2020-07-18 00:06:05,51.1045,13.2017,5485,225,5225,35,,,"Sachsen, Germany",134.50428488718683,,,27613,DEU
Sachsen-Anhalt,Germany,2020-07-18 00:06:05,51.9503,11.6923,1941,62,1820,59,,,"Sachsen-Anhalt, Germany",87.89483050697793,,,27614,DEU
Saga,Japan,2020-07-18 00:06:05,33.286977,130.115738,45,0,47,-2,,,"Saga, Japan",5.523431008050707,,,39234,JPN
Saint Barthelemy,France,2020-07-18 00:06:05,17.9,-62.8333,6,0,6,0,,,"Saint Barthelemy, France",60.69802731411229,,,652,BLM
Saint Petersburg,Russia,2020-07-18 00:06:05,59.9606739,30.158655100000004,28906,1728,22051,5127,,,"Saint Petersburg, Russia",540.1037194958459,,,64360,RUS
Saint Pierre and Miquelon,France,2020-07-18 00:06:05,46.8852,-56.3159,4,0,1,3,,,"Saint Pierre and Miquelon, France",69.02502157031924,,,666,SPM
Saitama,Japan,2020-07-18 00:06:05,35.997101,139.347635,1668,67,1161,440,,,"Saitama, Japan",22.69482548454745,,,39235,JPN
Sakha (Yakutiya) Republic,Russia,2020-07-18 00:06:05,66.941626,129.642371,5089,39,4623,427,,,"Sakha (Yakutiya) Republic, Russia",527.7239119388591,,,64361,RUS
Sakhalin Oblast,Russia,2020-07-18 00:06:05,49.7219665,143.448533,1687,0,572,1115,,,"Sakhalin Oblast, Russia",344.15858631811517,,,64362,RUS
Samara Oblast,Russia,2020-07-18 00:06:05,53.2128813,50.8914633,6197,73,3883,2241,,,"Samara Oblast, Russia",194.04956421045907,,,64363,RUS
San Andres y Providencia,Colombia,2020-07-18 00:06:05,12.5567,-81.7185,29,0,21,8,,,"San Andres y Providencia, Colombia",47.32375979112272,,,17027,COL
San Luis Potosi,Mexico,2020-07-18 00:06:05,22.1565,-100.9855,5199,294,4001,904,,,"San Luis Potosi, Mexico",181.39366437531706,,,48424,MEX
San Martin,Peru,2020-07-18 00:06:05,-7.039531,-76.729127,6905,189,0,6716,,,"San Martin, Peru",767.5633614939974,,,60422,PER
Santa Catarina,Brazil,2020-07-18 00:06:05,-27.2423,-50.2189,51549,646,37027,13876,,,"Santa Catarina, Brazil",719.476975452728,,,7624,BRA
Santander,Colombia,2020-07-18 00:06:05,6.6437,-73.6536,1639,32,554,1053,,,"Santander, Colombia",75.01703788429069,,,17028,COL
Sao Paulo,Brazil,2020-07-18 00:06:05,-23.5505,-46.6333,407415,19377,252699,135339,,,"Sao Paulo, Brazil",887.2461622626374,,,7625,BRA
Saratov Oblast,Russia,2020-07-18 00:06:05,51.6520555,46.86319520000001,8063,50,4620,3393,,,"Saratov Oblast, Russia",327.37164782070283,,,64364,RUS
Sardegna,Italy,2020-07-18 00:06:05,39.21531192,9.110616306,1377,134,1233,10,,,"Sardegna, Italy",83.98435951404954,,,38020,ITA
Saskatchewan,Canada,2020-07-18 00:06:05,52.9399,-106.4509,936,15,793,128,,,"Saskatchewan, Canada",79.21019983650203,,,12411,CAN
Schleswig-Holstein,Germany,2020-07-18 00:06:05,54.2194,9.6961,3251,154,3000,97,,,"Schleswig-Holstein, Germany",112.23069466346672,,,27615,DEU
Scotland,United Kingdom,2020-07-18 00:06:05,56.4907,-4.2026,18401,2491,0,15910,,,"Scotland, United Kingdom",336.81108487544157,,,82603,GBR
Sergipe,Brazil,2020-07-18 00:06:05,-10.5741,-37.3857,41888,1088,24468,16332,,,"Sergipe, Brazil",1822.2505281255112,,,7626,BRA
Sevastopol*,Ukraine,2020-07-18 00:06:05,44.6054,33.522,285,5,222,58,,,"Sevastopol*, Ukraine",64.30345817229265,,,80420,UKR
Shaanxi,China,2020-07-18 00:06:05,35.1917,108.8701,321,3,315,3,,,"Shaanxi, China",0.8307453416149069,,,15622,CHN
Shandong,China,2020-07-18 00:06:05,36.3427,118.1498,793,7,785,1,,,"Shandong, China",0.7892903354235095,,,15623,CHN
Shanghai,China,2020-07-18 00:06:05,31.202,121.4491,732,7,691,34,,,"Shanghai, China",3.01980198019802,,,15624,CHN
Shanxi,China,2020-07-18 00:06:05,37.5777,112.2922,201,0,198,3,,,"Shanxi, China",0.5406132329209252,,,15625,CHN
Shiga,Japan,2020-07-18 00:06:05,35.21582700000001,136.13806399999999,109,1,101,7,,,"Shiga, Japan",7.7089387620293035,,,39236,JPN
Shimane,Japan,2020-07-18 00:06:05,35.07076,132.55406399999998,25,0,24,1,,,"Shimane, Japan",3.7072956612777417,,,39237,JPN
Shizuoka,Japan,2020-07-18 00:06:05,34.916975,138.40778400000002,103,1,83,19,,,"Shizuoka, Japan",2.8269303817618527,,,39238,JPN
Sichuan,China,2020-07-18 00:06:05,30.6171,102.7103,599,3,590,6,,,"Sichuan, China",0.7181393118331135,,,15626,CHN
Sicilia,Italy,2020-07-18 00:06:05,38.11569725,13.362356699999998,3136,283,2695,158,,,"Sicilia, Italy",62.721367325807705,,,38019,ITA
Sikkim,India,2020-07-18 00:06:05,27.571671000000002,88.472712,243,0,88,155,,,"Sikkim, India",35.204584998790295,,,35629,IND
Sinaloa,Mexico,2020-07-18 00:06:05,25.1721,-107.4795,10859,1739,8572,548,,,"Sinaloa, Mexico",344.0013127741414,,,48425,MEX
Sindh,Pakistan,2020-07-18 00:06:05,26.009446,68.77680699999999,110068,1922,74076,34070,,,"Sindh, Pakistan",229.8539923452865,,,58607,PAK
Sint Maarten,Netherlands,2020-07-18 00:06:05,18.0425,-63.0548,79,15,63,1,,,"Sint Maarten, Netherlands",184.22648197378854,,,534,SXM
Skane,Sweden,2020-07-18 00:06:05,55.9903,13.5958,3391,258,0,3133,,,"Skane, Sweden",246.1121751859994,,,75213,SWE
Smolensk Oblast,Russia,2020-07-18 00:06:05,55.03434960000001,33.0192065,5306,84,3241,1981,,,"Smolensk Oblast, Russia",558.9099044818128,,,64365,RUS
Sonora,Mexico,2020-07-18 00:06:05,29.2972,-110.3309,13315,1235,11423,657,,,"Sonora, Mexico",433.0440410505587,,,48426,MEX
Sormland,Sweden,2020-07-18 00:06:05,59.0336,16.7519,2341,248,0,2093,,,"Sormland, Sweden",786.7849700880554,,,75214,SWE
South Australia,Australia,2020-07-18 00:06:05,-34.9285,138.6007,444,4,440,0,,,"South Australia, Australia",25.277540563620835,,,3605,AUS
St Martin,France,2020-07-18 00:06:05,18.0708,-63.0501,46,3,39,4,,,"St Martin, France",118.98910990972348,,,663,MAF
Stavropol Krai,Russia,2020-07-18 00:06:05,44.86325770000001,43.4406913,6625,126,4378,2121,,,"Stavropol Krai, Russia",236.55020184427033,,,64366,RUS
Stockholm,Sweden,2020-07-18 00:06:05,59.6025,18.1384,22600,2373,0,20227,,,"Stockholm, Sweden",950.7458938084146,,,75215,SWE
Sucre,Colombia,2020-07-18 00:06:05,8.814,-74.7233,3052,177,790,2085,,,"Sucre, Colombia",337.288628223278,,,17029,COL
Sumy Oblast,Ukraine,2020-07-18 00:06:05,50.9077,34.7981,352,6,304,42,,,"Sumy Oblast, Ukraine",32.54985583742827,,,80421,UKR
Sverdlovsk Oblast,Russia,2020-07-18 00:06:05,58.6414755,61.8021546,17285,188,11273,5824,,,"Sverdlovsk Oblast, Russia",399.62952481887777,,,64367,RUS
Tabasco,Mexico,2020-07-18 00:06:05,17.8409,-92.6189,16208,1513,13086,1609,,,"Tabasco, Mexico",630.1007624732388,,,48427,MEX
Tacna,Peru,2020-07-18 00:06:05,-17.644160999999997,-70.27756,1550,14,0,1536,,,"Tacna, Peru",417.7897574123989,,,60423,PER
Tamaulipas,Mexico,2020-07-18 00:06:05,24.2669,-98.8363,10025,649,8491,885,,,"Tamaulipas, Mexico",274.61224203569714,,,48428,MEX
Tambov Oblast,Russia,2020-07-18 00:06:05,52.9019574,41.3578918,5443,30,4160,1253,,,"Tambov Oblast, Russia",526.6304936761769,,,64368,RUS
Tamil Nadu,India,2020-07-18 00:06:05,11.006091,78.400624,156369,2236,107416,46717,,,"Tamil Nadu, India",200.8818792736249,,,35630,IND
Tarapaca,Chile,2020-07-18 00:06:05,-19.9232,-69.5132,7451,139,6660,652,,,"Tarapaca, Chile",2254.0673648799907,,,15215,CHL
Tasmania,Australia,2020-07-18 00:06:05,-42.8821,147.3272,228,13,215,0,,,"Tasmania, Australia",42.57703081232493,,,3606,AUS
Tatarstan Republic,Russia,2020-07-18 00:06:05,55.7648572,52.43104273,5157,18,4073,1066,,,"Tatarstan Republic, Russia",132.4248565333191,,,64369,RUS
Telangana,India,2020-07-18 00:06:05,18.1124,79.0193,41018,396,27295,13327,,,"Telangana, India",104.2051654341472,,,35631,IND
Ternopil Oblast,Ukraine,2020-07-18 00:06:05,49.5535,25.5948,2358,34,1504,820,,,"Ternopil Oblast, Ukraine",225.45629083287838,,,80422,UKR
Thuringen,Germany,2020-07-18 00:06:05,51.011,10.8453,3318,182,3100,36,,,"Thuringen, Germany",154.81920262044798,,,27616,DEU
Tianjin,China,2020-07-18 00:06:05,39.3054,117.323,203,3,195,5,,,"Tianjin, China",1.3012820512820513,,,15627,CHN
Tibet,China,2020-07-18 00:06:05,31.6927,88.0924,1,0,1,0,,,"Tibet, China",0.029069767441860465,,,15628,CHN
